address,suburb,state,postcode,full_address,price,sold date,type,bedrooms,bathrooms,car space,Land size,Building size,Year Built,rent,rent date,agent,lat,lng
30 Loftus Street,Nedlands,WA,6009,30 Loftus Street Nedlands WA 6009,"$1,540,000",2021-07-01,House,3,1,2,696,,1945-01-01,0,1900-01-01,Belinda Airey,-31.9778646,115.7928118
95 Broadway,Nedlands,WA,6009,95 Broadway Nedlands WA 6009,"$2,280,000",2021-07-01,House,5,3,0,883,268,1923-01-01,$995pw,2014-09-01,not recorded,-31.9827834,115.8142114
42 Kinninmont Avenue,Nedlands,WA,6009,42 Kinninmont Avenue Nedlands WA 6009,"$2,050,000",2021-07-01,House,3,1,1,1012,186,1950-01-01,0,1900-01-01,Jac Fear,-31.9776428,115.8049908
103/139 Broadway,Nedlands,WA,6009,103/139 Broadway Nedlands WA 6009,"$789,000",2021-07-01,Apartment,2,2,2,,91,2020-01-01,0,1900-01-01,not recorded,-31.9871316,115.8142114
15 Vincent Street,Nedlands,WA,6009,15 Vincent Street Nedlands WA 6009,"$1,960,000",2021-07-01,House,3,2,2,996,,1940-01-01,$650pw,2015-05-01,Simon Maynard,-31.9817459,115.7985894
19 Vincent Street,Nedlands,WA,6009,19 Vincent Street Nedlands WA 6009,"$1,960,000",2021-07-01,House,2,1,1,996,,1936-01-01,0,1900-01-01,Simon Maynard,-31.9820929,115.7986125
3/28 Stirling Highway,Nedlands,WA,6009,3/28 Stirling Highway Nedlands WA 6009,"$574,000",2021-07-01,Apartment,2,2,1,98,98,1979-01-01,$580pw,2015-10-01,Andy Thorpe,-31.9782863,115.8104797
50 Kanimbla Road,Nedlands,WA,6009,50 Kanimbla Road Nedlands WA 6009,"$1,000,000",2021-06-01,House,3,2,2,297,90,1985-01-01,0,1900-01-01,David Airey,-31.9742262,115.8157976
16 Williams Road,Nedlands,WA,6009,16 Williams Road Nedlands WA 6009,"$1,070,000",2021-06-01,House,2,1,1,455,115,1936-01-01,$450pw,2017-08-01,not recorded,-31.9720359,115.8095434
34 Bruce Street,Nedlands,WA,6009,34 Bruce Street Nedlands WA 6009,"$2,480,000",2021-06-01,House,4,2,6,883,282,1938-01-01,0,1900-01-01,Michelle Kerr,-31.9826149,115.8114614
29B Dalkeith Road,Nedlands,WA,6009,29B Dalkeith Road Nedlands WA 6009,"$1,100,000",2021-06-01,House,3,2,4,312,186,1999-01-01,$900pw,2013-08-01,Michelle Kerr,-31.9787328,115.8020327
1B Rockton Road,Nedlands,WA,6009,1B Rockton Road Nedlands WA 6009,"$1,175,000",2021-05-01,House,3,2,1,317,146,1989-01-01,$750pw,2020-03-01,not recorded,-31.9819076,115.7913111
135 Broadway,Nedlands,WA,6009,135 Broadway Nedlands WA 6009,"$2,375,000",2021-05-01,House,3,1,2,880,115,1918-01-01,$330pw,2020-04-01,Tony Cowan,-31.9867903,115.8142576
23 Meriwa Street,Nedlands,WA,6009,23 Meriwa Street Nedlands WA 6009,"$1,410,000",2021-05-01,House,3,2,2,513,215,1950-01-01,$800pw,2017-12-01,Michelle Kerr,-31.9729195,115.8100518
3/89-91 Stirling Highway,Nedlands,WA,6009,3/89-91 Stirling Highway Nedlands WA 6009,"$467,000",2021-05-01,Apartment,2,1,1,87,87,1937-01-01,$495pw,2021-04-01,Michelle Ralph,-31.97889,115.80332
36 Archdeacon Street,Nedlands,WA,6009,36 Archdeacon Street Nedlands WA 6009,"$2,980,000",2021-04-01,House,5,3,2,809,375,1950-01-01,0,1900-01-01,Michelle Kerr,-31.9819191,115.8103753
1/53 Stirling Highway,Nedlands,WA,6009,1/53 Stirling Highway Nedlands WA 6009,"$420,000",2021-04-01,Apartment,2,1,1,84,84,1966-01-01,$370pw,2020-03-01,Jac Fear,-31.9779168,115.8086549
4/14 Monash Avenue,Nedlands,WA,6009,4/14 Monash Avenue Nedlands WA 6009,"$615,000",2021-04-01,Townhouse,3,1,1,104,109,1981-01-01,0,1900-01-01,Marie Staniland,-31.970871,115.8164126
51 Stanley Street,Nedlands,WA,6009,51 Stanley Street Nedlands WA 6009,"$1,830,000",2021-04-01,House,6,2,2,1012,256,1949-01-01,$920pw,2018-03-01,not recorded,-31.9843093,115.8048059
2 Thomas Street,Nedlands,WA,6009,2 Thomas Street Nedlands WA 6009,"$1,850,000",2021-04-01,House,3,2,2,1046,101,1945-01-01,0,1900-01-01,Michelle Kerr,-31.9787993,115.8083417
7/59 Dalkeith Road,Nedlands,WA,6009,7/59 Dalkeith Road Nedlands WA 6009,"$620,000",2021-04-01,Townhouse,3,1,1,93,93,1978-01-01,$390pw,2020-08-01,Kate Gale,-31.9800931,115.8022618
88 Bruce Street,Nedlands,WA,6009,88 Bruce Street Nedlands WA 6009,"$1,530,000",2021-04-01,House,3,3,2,342,180,1950-01-01,0,1900-01-01,Michelle Kerr,-31.98993,115.81138
104 Williams Road,Nedlands,WA,6009,104 Williams Road Nedlands WA 6009,"$745,000",2021-03-01,House,2,1,1,343,93,1945-01-01,$380pw,2020-02-01,Alison Davies,-31.97729,115.80986
14 Karella Street,Nedlands,WA,6009,14 Karella Street Nedlands WA 6009,"$1,450,000",2021-03-01,House,3,3,2,594,205,1965-01-01,0,1900-01-01,Susan James,-31.9730945,115.8061001
14 Loch Street,Nedlands,WA,6009,14 Loch Street Nedlands WA 6009,"$950,000",2021-03-01,House,2,1,1,696,130,1920-01-01,0,1900-01-01,Stuart Paterson,-31.9766244,115.7916563
15/26 Broome Street,Nedlands,WA,6009,15/26 Broome Street Nedlands WA 6009,"$555,000",2021-03-01,House,3,1,1,110,110,1976-01-01,$430pw,2016-09-01,Peter Clements,-31.97934,115.79901
66 Bruce Street,Nedlands,WA,6009,66 Bruce Street Nedlands WA 6009,"$2,250,000",2021-03-01,House,6,3,2,880,403,1930-01-01,0,1900-01-01,not recorded,-31.9856994,115.811369
2/16 Monash Avenue,Nedlands,WA,6009,2/16 Monash Avenue Nedlands WA 6009,"$615,000",2021-03-01,Townhouse,3,1,1,107,107,1981-01-01,$495pw,2015-10-01,not recorded,-31.97087,115.81617
16 Mountjoy Road,Nedlands,WA,6009,16 Mountjoy Road Nedlands WA 6009,"$2,416,000",2021-03-01,House,4,2,2,1012,210,1960-01-01,0,1900-01-01,Mitra Roshan,-31.9811875,115.8017323
35 Langham Street,Nedlands,WA,6009,35 Langham Street Nedlands WA 6009,"$1,780,000",2021-02-01,House,4,2,2,908,220,1929-01-01,0,1900-01-01,Michelle Kerr,-31.9765359,115.8066547
45 Webster Street,Nedlands,WA,6009,45 Webster Street Nedlands WA 6009,"$2,928,888",2021-02-01,House,5,3,2,1012,379,1935-01-01,$1900pw,2019-05-01,James Thompson,-31.9833499,115.806077
37a Cooper Street,Nedlands,WA,6009,37a Cooper Street Nedlands WA 6009,"$865,000",2021-02-01,House,3,2,1,,102,1930-01-01,0,1900-01-01,not recorded,-31.97851,115.8113
