address,suburb,state,postcode,full_address,price,sold_date,type,bedrooms,bathrooms,car_space,Land_size,Building_size,built_date,rent,rent_date,agent,lat,lng
6/11 Shenton Street,Northbridge,WA,6003,6/11 Shenton Street Northbridge WA 6003,"$440,000",1/07/2021,Apartment,2,1,1,108,84,1/01/1996,$475pw,1/12/2017,Claude Iaconi,-31.9461075,115.8545101
4/335 Newcastle Street,Northbridge,WA,6003,4/335 Newcastle Street Northbridge WA 6003,"$320,000",1/05/2021,Apartment,1,1,1,82,56,1/01/2008,$300pw,1/09/2016,not recorded,-31.9439185,115.8554343
2/89 Aberdeen Street,Northbridge,WA,6003,2/89 Aberdeen Street Northbridge WA 6003,"$379,000",1/05/2021,Apartment,2,1,1,99,67,1/01/2016,$380pw,1/08/2019,Brendon Habak,-31.9468518,115.8587809
2/2 Davies Street,Northbridge,WA,6003,2/2 Davies Street Northbridge WA 6003,"$333,000",1/05/2021,Unit,1,1,1,83,58,1/01/2006,$330pw,1/11/2018,Arash Kalani,-31.9440228,115.8557109
39/258-264 Newcastle,Northbridge,WA,6003,39/258-264 Newcastle Northbridge WA 6003,"$526,350",1/05/2021,Apartment,2,2,2,173,124,1/01/2005,0,1/01/1900,not recorded,-31.9449864,115.8589406
43 John Street,Northbridge,WA,6003,43 John Street Northbridge WA 6003,"$620,000",1/05/2021,Townhouse,2,2,1,174,116,1/01/1996,0,1/01/1900,Claude Iaconi,-31.9452194,115.853374
26/103-105 Francis Street,Northbridge,WA,6003,26/103-105 Francis Street Northbridge WA 6003,"$449,000",1/04/2021,Apartment,2,1,1,113,56,1/01/2009,$495pw,1/10/2016,James Yeoman,-31.9469101,115.8565863
29/89 Aberdeen Street,Northbridge,WA,6003,29/89 Aberdeen Street Northbridge WA 6003,"$320,000",1/04/2021,Apartment,1,1,1,57,40,1/01/2016,$350pw,1/05/2019,Brendan Smith,-31.9468518,115.8587809
6/103-105 Francis Street,Northbridge,WA,6003,6/103-105 Francis Street Northbridge WA 6003,"$310,000",1/04/2021,Apartment,1,2,1,82,54,1/01/2009,$310pw,1/01/2018,not recorded,-31.9469101,115.8565863
16/19 Little Shenton Lane,Northbridge,WA,6003,16/19 Little Shenton Lane Northbridge WA 6003,"$385,000",1/04/2021,Unit,2,1,0,108,83,1/01/1996,$380pw,1/03/2020,not recorded,-31.9456456,115.853406
13/19 Little Shenton Lane,Northbridge,WA,6003,13/19 Little Shenton Lane Northbridge WA 6003,"$410,000",1/04/2021,Apartment,2,1,1,137,86,1/01/1996,$360pw,1/09/2019,not recorded,-31.9456456,115.853406
